# Color32 literal audit baseline.
# One violation per line: <file>  <literal>
# Regenerate with: python3 scripts/audit_color32_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs constants.

src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(0, 242, 255, 60),
src/ui/dossier_panel.rs  let fill_color = egui::Color32::from_rgba_premultiplied(0, 242, 255, 18);
src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(20, 20, 30, 230)
src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(255, 255, 255, 220)
src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(255, 255, 255, 60)
src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(0, 0, 0, 80)
src/ui/dossier_panel.rs  let fill_color = egui::Color32::from_rgba_premultiplied(
src/ui/dossier_panel.rs  egui::Color32::from_rgba_premultiplied(220, 230, 240, (180.0 * brightness) as u8),
src/ui/fleets_panel.rs  egui::Color32::from_rgba_premultiplied(0, 140, 160, 42)
src/ui/launch/menu.rs  egui::Color32::from_rgba_unmultiplied(base.r(), base.g(), base.b(), a)
src/ui/launch/menu.rs  egui::Color32::from_rgba_unmultiplied(
src/ui/research_panel.rs  egui::Color32::from_rgba_unmultiplied(13, 17, 23, 120),
src/ui/research_panel.rs  .fill(egui::Color32::from_rgba_unmultiplied(13, 17, 23, 245))
src/ui/resources_bar.rs  egui::Color32::from_rgba_premultiplied(4, 6, 12, 104),
